class_file_name,date,post_fit_start_time,post_fit_start_count,post_fit_peak_time,post_fit_peak_count,post_fit_end_time,post_fit_end_count,complex_region,active_region,multi_flare_region_flag,multi_flare_unresolved_flag,flare_class_with_bg,flare_class_without_bg,mean_background,flare amplitude,fit_param_Aprime,fit_param_mu,fit_param_sigma,fit_param_tau,redchisq,rsquared,snr,pre_fit_start_time,pre_fit_start_count,pre_fit_peak_time,pre_fit_peak_count,pre_fit_end_time,pre_fit_end_count,flag,
20200223T195417917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195425917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195433917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195441917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195449917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195457917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195505917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195513917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195521917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195529917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195537917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195545917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195553917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195601917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195609917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195617917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195625917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195633917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195641917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195649917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195657917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195705917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195713917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195721917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195729917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195737917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195745917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195753917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195801917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
20200223T195809917_2020022,20200223,71605,0.7,71665,5.76,71925,0.59,8,False,False,False,sub-A,sub-A,0.5,16.53,4.26,71634.81,22.18,107.92,0.441,0.843,42.78,71215,-0.19,71655,7.37,72175,-0.18,True,
