class_file_name,date,post_fit_start_time,post_fit_start_count,post_fit_peak_time,post_fit_peak_count,post_fit_end_time,post_fit_end_count,complex_region,active_region,multi_flare_region_flag,multi_flare_unresolved_flag,flare_class_with_bg,flare_class_without_bg,mean_background,flare amplitude,fit_param_Aprime,fit_param_mu,fit_param_sigma,fit_param_tau,redchisq,rsquared,snr,pre_fit_start_time,pre_fit_start_count,pre_fit_peak_time,pre_fit_peak_count,pre_fit_end_time,pre_fit_end_count,flag,
20191101T043308629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043316629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043324629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043332629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043340629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043348629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043356629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043404629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043412629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043420629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043428629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043436629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043444629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043452629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043500629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043508629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043516629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043524629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043532629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043540629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043548629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043556629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043604629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043612629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043620629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043628629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043636629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043644629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043652629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043700629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043708629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043716629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043724629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043732629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043740629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043748629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043756629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043804629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043812629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043820629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043828629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043836629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043844629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043852629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043900629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043908629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043916629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043924629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043932629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043940629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043948629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T043956629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T044004629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T044012629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T044020629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041748629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041756629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041804629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041812629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041820629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041828629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041836629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041844629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041852629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041900629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041908629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041916629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041924629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041932629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041940629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041948629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T041956629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042004629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042012629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042020629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042028629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042036629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042044629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042052629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042100629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042108629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042116629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042124629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042132629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042140629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042148629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042156629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042204629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042212629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042220629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042228629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042236629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042244629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042252629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042300629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042308629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042316629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042324629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042332629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042340629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042348629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042356629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042404629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042412629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042420629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042428629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042436629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042444629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042452629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042500629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042508629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042516629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042524629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
20191101T042532629_2019110,20191101,15465,0.28,16095,2.88,16835,0.3,23,False,False,True,sub-A,sub-A,2.45,3.33,6.21,15952.88,273.37,183.51,0.434,0.684,80.55,14245,0.02,16225,5.3,17455,-0.89,True,
